--------------------- inner call answer ------------------------------

nt: ChallengeSent
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 3
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: MIXMONITOR_FILENAME
Value: /var/spool/asterisk/monitor/1607351573.1274.wav

Event: Newexten
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Extension: 202
Application: Dial
AppData: SIP/202,10,tTM(callid)

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: DIALSTATUS
Value:

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: DIALEDPEERNUMBER
Value:

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: DIALEDPEERNAME
Value:

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: ANSWEREDTIME
Value:

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: DIALEDTIME
Value:

Event: TestEvent
Privilege: reporting,all
Type: StateChange
State: RTP_PORT_ALLOCATED
AppFile: res_rtp_asterisk.c
AppFunction: rtp_allocate_transport
AppLine: 3496
Port: 18900

Event: Newchannel
Privilege: call,all
Channel: SIP/202-0000004e
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: <unknown>
CallerIDName: agent-202
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: s
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274

Event: TestEvent
Privilege: reporting,all
Type: StateChange
State: CallIDChange
AppFile: channel_internal_api.c
AppFunction: ast_channel_callid_set
AppLine: 775
State: CallIDChange
Channel: SIP/202-0000004e
CallID: [C-00000055]
PriorCallID:

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: <unknown>
CallerIDName: agent-202
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: s
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: SIPCALLID
Value: 3b30c2ef15bc07031485ad0420cdbeac@88.99.98.167:5060

Event: TestEvent
Privilege: reporting,all
Type: StateChange
State: CallIDChange
AppFile: channel_internal_api.c
AppFunction: ast_channel_callid_set
AppLine: 775
State: CallIDChange
Channel: SIP/202-0000004e
CallID: [C-00000055]
PriorCallID: [C-00000055]

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: <unknown>
CallerIDName: agent-202
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten:
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: DIALEDPEERNUMBER
Value: 202

Event: Newexten
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Extension: 202
Application: AppDial
AppData: (Outgoing Line)

Event: NewCallerid
Privilege: call,all
Channel: SIP/202-0000004e
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
CID-CallingPres: 0 (Presentation Allowed, Not Screened)

Event: NewConnectedLine
Privilege: call,all
Channel: SIP/202-0000004e
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274

Event: DeviceStateChange
Privilege: call,all
Device: SIP/202
State: RINGING

Event: DialBegin
Privilege: call,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
DestChannel: SIP/202-0000004e
DestChannelState: 0
DestChannelStateDesc: Down
DestCallerIDNum: 202
DestCallerIDName: <unknown>
DestConnectedLineNum: 201
DestConnectedLineName: dimad
DestLanguage: en
DestAccountCode:
DestContext: office_1
DestExten: 202
DestPriority: 1
DestUniqueid: 1607351573.1276
DestLinkedid: 1607351573.1274
DialString: 202

Event: NewConnectedLine
Privilege: call,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274

Event: QueueMemberStatus
Privilege: agent,all
Queue: test
MemberName: SIP/202
Interface: SIP/202
StateInterface: SIP/202
Membership: realtime
Penalty: 0
CallsTaken: 0
LastCall: 0
LastPause: 0
InCall: 0
Status: 6
Paused: 0
PausedReason:
Ringinuse: 1

Event: Newstate
Privilege: call,all
Channel: SIP/202-0000004e
ChannelState: 5
ChannelStateDesc: Ringing
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274

Event: DeviceStateChange
Privilege: call,all
Device: SIP/202
State: RINGING

Event: QueueMemberStatus
Privilege: agent,all
Queue: test
MemberName: SIP/202
Interface: SIP/202
StateInterface: SIP/202
Membership: realtime
Penalty: 0
CallsTaken: 0
LastCall: 0
LastPause: 0
InCall: 0
Status: 6
Paused: 0
PausedReason:
Ringinuse: 1

Event: DialState
Privilege: call,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
DestChannel: SIP/202-0000004e
DestChannelState: 5
DestChannelStateDesc: Ringing
DestCallerIDNum: 202
DestCallerIDName: <unknown>
DestConnectedLineNum: 201
DestConnectedLineName: dimad
DestLanguage: en
DestAccountCode:
DestContext: office_1
DestExten: 202
DestPriority: 1
DestUniqueid: 1607351573.1276
DestLinkedid: 1607351573.1274
DialStatus: RINGING

Event: ChallengeSent
Privilege: security,all
EventTV: 2020-12-07T16:32:56.844+0200
Severity: Informational
Service: SIP
EventVersion: 1
AccountID: channel2
SessionID: 0x7ff29405a180
LocalAddress: IPV4/UDP/88.99.98.167/5060
RemoteAddress: IPV4/UDP/194.183.169.149/5045
Challenge: 6477b370

Event: PeerStatus
Privilege: system,all
ChannelType: SIP
Peer: SIP/channel2
PeerStatus: Registered
Address: 194.183.169.149:5045

Event: SuccessfulAuth
Privilege: security,all
EventTV: 2020-12-07T16:32:56.936+0200
Severity: Informational
Service: SIP
EventVersion: 1
AccountID: channel2
SessionID: 0x7ff29405a180
LocalAddress: IPV4/UDP/88.99.98.167/5060
RemoteAddress: IPV4/UDP/194.183.169.149/5045
UsingPassword: 1

Event: DeviceStateChange
Privilege: call,all
Device: SIP/202
State: INUSE

Event: Newstate
Privilege: call,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: DIALSTATUS
Value: ANSWER

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: DIALEDPEERNAME
Value: SIP/202-0000004e

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: DIALEDPEERNUMBER
Value: 202

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_EXTEN
Value: 202

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_CONTEXT
Value: office_1

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_PRIORITY
Value: 1

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_DEPTH
Value: 1

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_DEPTH
Value: 1

Event: Newexten
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: macro-callid
Exten: s
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Extension: s
Application: NoOp
AppData:

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: macro-callid
Exten: s
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_DEPTH
Value: 1

Event: Newexten
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: macro-callid
Exten: s
Priority: 2
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Extension: s
Application: NoOp
AppData: 3b30c2ef15bc07031485ad0420cdbeac@88.99.98.167:5060

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: macro-callid
Exten: s
Priority: 2
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_DEPTH
Value: 1

Event: Newexten
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: macro-callid
Exten: s
Priority: 3
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Extension: s
Application: CELGenUserEvent
AppData: SIP_CALL_ID,3b30c2ef15bc07031485ad0420cdbeac@88.99.98.167:5060

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: macro-callid
Exten: s
Priority: 3
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_DEPTH
Value: 0

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: macro-callid
Exten: s
Priority: 3
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_EXTEN
Value:

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: macro-callid
Exten: s
Priority: 3
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_CONTEXT
Value:

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: macro-callid
Exten: s
Priority: 3
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: MACRO_PRIORITY
Value:

Event: QueueMemberStatus
Privilege: agent,all
Queue: test
MemberName: SIP/202
Interface: SIP/202
StateInterface: SIP/202
Membership: realtime
Penalty: 0
CallsTaken: 0
LastCall: 0
LastPause: 0
InCall: 0
Status: 2
Paused: 0
PausedReason:
Ringinuse: 1

Event: DialEnd
Privilege: call,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
DestChannel: SIP/202-0000004e
DestChannelState: 6
DestChannelStateDesc: Up
DestCallerIDNum: 202
DestCallerIDName: <unknown>
DestConnectedLineNum: 201
DestConnectedLineName: dimad
DestLanguage: en
DestAccountCode:
DestContext: office_1
DestExten: 202
DestPriority: 1
DestUniqueid: 1607351573.1276
DestLinkedid: 1607351573.1274
DialStatus: ANSWER

Event: Newstate
Privilege: call,all
Channel: SIP/201-0000004d
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274

Event: BridgeCreate
Privilege: call,all
BridgeUniqueid: 1c2833cd-e17b-4b05-ac38-2e7977d19861
BridgeType: basic
BridgeTechnology: simple_bridge
BridgeCreator: <unknown>
BridgeName: <unknown>
BridgeNumChannels: 0
BridgeVideoSourceMode: none

Event: Newexten
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Extension: 202
Application: AppDial
AppData: (Outgoing Line)

Event: BridgeEnter
Privilege: call,all
BridgeUniqueid: 1c2833cd-e17b-4b05-ac38-2e7977d19861
BridgeType: basic
BridgeTechnology: simple_bridge
BridgeCreator: <unknown>
BridgeName: <unknown>
BridgeNumChannels: 1
BridgeVideoSourceMode: none
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274

Event: BridgeEnter
Privilege: call,all
BridgeUniqueid: 1c2833cd-e17b-4b05-ac38-2e7977d19861
BridgeType: basic
BridgeTechnology: simple_bridge
BridgeCreator: <unknown>
BridgeName: <unknown>
BridgeNumChannels: 2
BridgeVideoSourceMode: none
Channel: SIP/201-0000004d
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: BRIDGEPEER
Value: SIP/201-0000004d

Event: VarSet
Privilege: dialplan,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
Variable: BRIDGEPVTCALLID
Value: BFF7B26E208D4F738478E189017B2A1B

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: BRIDGEPEER
Value: SIP/202-0000004e

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: BRIDGEPVTCALLID
Value: 3b30c2ef15bc07031485ad0420cdbeac@88.99.98.167:5060

Event: TestEvent
Privilege: reporting,all
Type: StateChange
State: STRICT_RTP_LEARN
AppFile: res_rtp_asterisk.c
AppFunction: ast_rtp_read
AppLine: 6738
Source: 178.150.31.232:16226

Event: TestEvent
Privilege: reporting,all
Type: StateChange
State: STRICT_RTP_LEARN
AppFile: res_rtp_asterisk.c
AppFunction: ast_rtp_read
AppLine: 6738
Source: 194.56.81.184:21200

Event: RTCPSent
Privilege: reporting,all
Channel: SIP/202-0000004e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 202
CallerIDName: <unknown>
ConnectedLineNum: 201
ConnectedLineName: dimad
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1276
Linkedid: 1607351573.1274
To: 194.56.81.184:21201
From: 10.10.10.241:18901
SSRC: 0x04f3fc4c
PT: 200(SR)
ReportCount: 1
SentNTP: 1607351584.075934
SentRTP: 39680
SentPackets: 249
SentOctets: 39840
Report0SourceSSRC: 0x5ef0e310
Report0FractionLost: 0
Report0CumulativeLost: 0
Report0HighestSequence: 253
Report0SequenceNumberCycles: 0
Report0IAJitter: 32
Report0LSR: 0
Report0DLSR: 0.0000

Event: RTCPSent
Privilege: reporting,all
Channel: SIP/201-0000004d
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: agent-202
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 4
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
To: 178.150.31.232:16227
From: 10.10.10.241:16139
